-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
31  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
32  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
33  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
34  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
35  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
36  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
37  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
38  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
39  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
40  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  56  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
41  18  44  74  47   5  53  83  23  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1   8
42  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
43  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
44  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
45  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
46  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
47  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  77  85  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
48  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
49  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  68  70  33  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   34  20  53  94   4  28   6  13  88  31  79  16  75  76  63  32  50  36  43  52  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  64  47  38  18  66  84
1   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
2   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
3   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
4   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
5   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  43  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
6   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  43  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
7   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  87  90  12  56  49  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
8   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  43  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
9   34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  43  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
10  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
11  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
12  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
13  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
14  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  71  66  84
15  34  20  53  94   4  36   6  88  13  43  79  16  75  76  63  32  50  31  52  51  ...  70  87  90  12  91  73  58  67  39  97  42  46  27  37  64  47  38  18  66  84
16  34  20  53  94   4  28   6  13  88  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
17  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
18  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
19  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
20  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
21  34  20  53  94   4  13   6  88  31  79  16  75  76  63  32  50  52  51  82  41  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
22  34  20  53  94   4  13   6  88  31  79  16  75  76  70  32  25  52  51  82  41  ...  63  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
23  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  87  90  12  56  49  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
24  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  85  21  47  38  18  66  84
25  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
26  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
27  34  20  53  94   4  13   6  88  31  79  16  75  76  63  32  50  52  51  82  41  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
28  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  87  90  12  56  49  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
29  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
30  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  43  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
31  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
32  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  43  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
33  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
34  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
35  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
36  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  43  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
37  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
38  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  91  73  58  67  39  97  42  46  27  37  64  47  38  18  66  84
39  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
40  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
41  34  20  53  94   4  13   6  88  31  79  16  75  76  63  32  50  52  51  82  41  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
42  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
43  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...   9  70  87  90  12  56  73  58  67  39  97  42  46  27  37  47  38  18  66  84
44  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
45  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
46  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  82  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
47  34  20  53  94   4  36   6  88  13  31  79  16  75  76  63  32  50  52  51  43  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84
48  34  20  53  94   4  28   6  13  88  31  79  16  75  76  63  32  50  52  51  82  ...   9  70  87  90  12  56  73  58  67  39  97  42  46  27  37  47  38  18  66  84
49  34  20  53  94   4  36   6  88  43  79  16  75  76  63  32  50  13  31  52  51  ...  70  87  90  12  56  73  58  67  39  97  42  46  27  37  21  47  38  18  66  84

[50 rows x 98 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    64  37  23  10  95  22  52  92   2  81  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  54  86  59   6
1    64  37  23  10  95  22  52  92   2  59  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  54   6
2    64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
3    64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
4    64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
496  64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
497  64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
498  64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6
499  64  37  23  10  95  22  52  92   2  54  28  84  32  56  82  69  12  15  90  34  ...  67  51  48   3  75  93   1  70  50  83  62  16  40  74  19  25  81  86  59   6

[500 rows x 98 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    87  62   4  71  34  52  60  46  95  22  41  82  27  23   9  14   7  78  36  51  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
1    87  62   4  71  34  52  60  46  95  22  41  82  27  23   9  14   7  78  36  51  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
2    87  62   4  71  34  52  60  46  95  22  41  82  27  23   9  14   7  78  36  51  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
3    62   4  71  34  60  46  52  95  22  41  82  27  23   9  14   7  78  36  51  90  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
4    62   4  71  34  60  46  52  95  22  41  82  27  23   9  14   7  78  36  51  33  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  62   4  71  34  60  46  95  22  41  82  27  23   9  14   7  78  36  51  33  56  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
496  87   4  71  34  52  46  95  22  41  82  27  23   9  14   7  78  36  51  33  56  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
497  62   4  71  34  60  46  52  95  22  41  82  27  23   9  14   7  78  36  51  33  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
498  62   4  71  34  52  46  95  22  41  82  27  23   9  14  60   7  78  36  51  33  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58
499  62   4  71  34  60  46  52  95  22  41  82  27  23   9  14   7  78  36  51  33  ...   1  47  61  17   0  31  21  13  26  89  50  75   5  53  94  76  80  88  45  58

[500 rows x 98 columns] 


Resultados - Comparação entre métodos heurísticos

Média elitismo -  2691.5971624764884
Média torneio -  2789.6923599614634
Média elitismo -  2237.421722334344
Média torneio -  2403.8217418551653


Pressione Enter para continuar

.
. #Alguns dados foram perdidos devido ao fato de ter sido alcançado o número máximo de linhas do terminal
.

27  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
28  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
29  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
30  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
31  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
32  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
33  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
